Package            Version
------------------ ---------
anyio              3.6.2
certifi            2022.12.7
charset-normalizer 3.0.1
click              8.1.3
colorama           0.4.6
dnspython          2.3.0
email-validator    1.3.1
fastapi            0.92.0
firebase           3.0.1
h11                0.14.0
httpcore           0.16.3
httptools          0.5.0
httpx              0.23.3
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.2
orjson             3.8.6
pip                21.1.1
pydantic           1.10.4
python-dotenv      0.21.1
python-multipart   0.0.5
PyYAML             6.0
requests           2.28.2
rfc3986            1.5.0
setuptools         56.0.0
six                1.16.0
sniffio            1.3.0
starlette          0.25.0
typing-extensions  4.4.0
ujson              5.7.0
urllib3            1.26.14
uvicorn            0.20.0
watchfiles         0.18.1
websockets         10.4
